# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --build -cc PPU3_OAM_SEARCH.cpp PPU3.sv"
S  12244816  5562699  1713306878   700364899  1680199511           0 "/usr/bin/verilator_bin"
S      7795  1491486  1713369967   964664543  1713369967   964664543 "PPU3.sv"
T      5182  1491634  1713371014   118260366  1713371014   118260366 "obj_dir/VPPU3.cpp"
T      3282  1491633  1713371014   114260235  1713371014   114260235 "obj_dir/VPPU3.h"
T      1844  1491644  1713371014   122260498  1713371014   122260498 "obj_dir/VPPU3.mk"
T       744  1491629  1713371014   114260235  1713371014   114260235 "obj_dir/VPPU3__Syms.cpp"
T      1082  1491632  1713371014   114260235  1713371014   114260235 "obj_dir/VPPU3__Syms.h"
T      7683  1491642  1713371014   122260498  1713371014   122260498 "obj_dir/VPPU3__Trace__0.cpp"
T     13887  1491641  1713371014   118260366  1713371014   118260366 "obj_dir/VPPU3__Trace__0__Slow.cpp"
T      2999  1491635  1713371014   118260366  1713371014   118260366 "obj_dir/VPPU3___024root.h"
T      1570  1491639  1713371014   118260366  1713371014   118260366 "obj_dir/VPPU3___024root__DepSet_h72f9f0b3__0.cpp"
T       843  1491637  1713371014   118260366  1713371014   118260366 "obj_dir/VPPU3___024root__DepSet_h72f9f0b3__0__Slow.cpp"
T     32757  1491640  1713371014   118260366  1713371014   118260366 "obj_dir/VPPU3___024root__DepSet_he1b1d74f__0.cpp"
T     12589  1491638  1713371014   118260366  1713371014   118260366 "obj_dir/VPPU3___024root__DepSet_he1b1d74f__0__Slow.cpp"
T       626  1491636  1713371014   118260366  1713371014   118260366 "obj_dir/VPPU3___024root__Slow.cpp"
T       531  1491645  1713371014   122260498  1713371014   122260498 "obj_dir/VPPU3__ver.d"
T         0        0  1713371014   122260498  1713371014   122260498 "obj_dir/VPPU3__verFiles.dat"
T      1692  1491643  1713371014   122260498  1713371014   122260498 "obj_dir/VPPU3_classes.mk"
