# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH -Wno-WIDTHCONCAT --cc ../PPU3.sv"
S     23724  2895338  1712950801   316944000  1712950801   316944000 "../PPU3.sv"
S   9492064   144280  1705377556   479647462  1581880860           0 "/usr/bin/verilator_bin"
T    289161 40040366  1712958592   510525000  1712958592   510525000 "obj_dir/VPPU3.cpp"
T      8410 40040365  1712958592   488133000  1712958592   488133000 "obj_dir/VPPU3.h"
T      1422 40040368  1712958592   524138000  1712958592   524138000 "obj_dir/VPPU3.mk"
T       534 43408870  1712958592   468145000  1712958592   468145000 "obj_dir/VPPU3__Syms.cpp"
T       774 43408874  1712958592   480516000  1712958592   480516000 "obj_dir/VPPU3__Syms.h"
T       204 40040369  1712958592   529148000  1712958592   529148000 "obj_dir/VPPU3__ver.d"
T         0        0  1712958592   574514000  1712958592   574514000 "obj_dir/VPPU3__verFiles.dat"
T      1238 40040367  1712958592   518145000  1712958592   518145000 "obj_dir/VPPU3_classes.mk"
